user_number,book_number
103248,745
103248,3873
7165,1175
94436,2244
45048,55
45048,3
45048,101
30305,324
30305,157
1577,12
1577,279
1577,23
1577,1
1577,208
78821,2245
78821,61
78821,2686
78821,52
78821,594
78821,684
78821,698
78821,46
78821,2930
78821,164
78821,2279
78821,1361
78821,207
78821,248
78821,981
78821,678
78821,971
87426,101
87426,298
87426,17
15526,128
99901,96
99901,603
99901,138
99901,86
99901,3109
99901,334
104331,745
104331,1229
104331,420
104331,99
63771,8
63771,1409
90910,494
90910,17
9090,2246
9090,2070
9090,2
9090,12
9090,244
9090,17
9090,57
76609,1248
76609,452
76609,126
76609,195
76609,607
76609,481
76609,771
76609,651
76609,632
76609,256
76609,1829
76609,740
76609,162
76609,323
76609,88
77478,2135
77478,8
55999,77
86761,2247
86761,3309
86761,902
86761,1064
86761,2127
86761,160
86761,1092
86761,2592
86761,1883
86761,684
86761,4623
86761,1966
86761,603
86761,751
86761,917
86761,377
86761,1346
86761,338
86761,1871
86761,327
86761,1705
86761,2392
86761,3736
86761,1237
86761,1909
86761,1635
86761,978
6658,1775
1382,201
1382,17
1382,73
1382,237
1382,2301
58670,8
45119,1081
45119,73
7938,0
54675,2
47645,2
32140,206
32140,2
23501,73
84771,333
84771,616
84771,917
63415,168
63415,1595
63415,182
91642,57
91642,2
53964,334
16315,14
66711,96
89371,710
89371,684
89371,1187
89371,486
89371,4524
89371,2816
89371,1595
89371,3420
89371,3480
2621,1132
2621,101
2621,2774
2621,1152
2621,574
2621,8
50829,0
50829,405
50829,182
50829,169
32901,182
65833,279
34550,57
34550,2
34550,228
34550,488
26882,8
66878,1875
66878,1831
37140,57
37140,77
37140,225
37140,540
37140,101
37140,74
37140,182
37140,14
37140,798
37140,2701
44543,73
44543,744
14601,1046
14601,308
14601,73
14601,147
14601,225
14601,901
2413,8
2413,1232
2413,405
2413,2
2413,101
2413,3597
2413,657
2413,328
2413,1278
2413,621
2413,7
2413,924
2413,2225
2413,5835
2413,2688
2413,5139
2413,1324
2413,144
2413,73
2413,699
2413,2706
2413,55
2413,1295
2413,684
2413,17
2413,710
2413,3014
2413,110
2413,468
86499,325
86499,309
86499,751
86499,562
86499,17
86499,182
86499,420
86499,3510
86499,5558
86499,1187
86499,3596
86499,333
86499,3912
86499,10
86499,76
86499,6111
86499,5463
55960,1189
55960,2171
14783,2041
14783,244
14783,912
14783,570
14783,2043
14783,96
14783,850
14783,441
14783,3983
14783,1630
14783,596
14783,1096
14783,727
14783,4271
14783,528
14783,2120
14783,3056
14783,502
14783,3902
14783,247
14783,960
14783,1756
14783,455
14783,240
14783,627
14783,677
14783,1553
30570,35
13190,325
13190,422
13190,344
73308,901
73308,73
73308,125
73308,57
33675,2
89869,492
89869,10
38402,8
42204,1281
42204,1696
42204,379
42204,51
42204,116
42204,247
42204,994
42204,873
42204,1132
42204,348
106234,67
106234,101
52843,58
76804,297
76804,2463
76804,1767
76804,73
81052,304
65473,73
65473,35
106910,17
106910,0
106910,45
106910,231
106910,173
106910,222
59497,61
59497,73
59497,101
59497,77
59497,57
36805,58
45478,1258
45478,1914
45478,1184
45478,499
45478,2777
45478,2131
45478,1167
45478,2190
45478,4490
45478,4732
45478,104
45478,3996
45478,256
45478,2147
45478,292
45478,3788
45478,3769
45478,1854
45478,4662
45478,2487
45478,2269
45478,3009
45478,4715
45478,4449
45478,1448
45478,881
45478,3051
45478,140
45478,1443
45478,2139
45478,2127
45478,5731
45478,877
45478,525
84726,248
84726,58
84726,301
17744,10
43347,2
64465,334
64465,1113
64465,67
64465,1696
64465,66
64465,319
64465,44
64465,51
64465,182
64465,162
64465,2003
64465,4694
64465,1293
64465,168
37390,2251
37390,73
28834,244
28834,8
82203,0
82203,61
25873,2207
25873,23
51822,157
100123,73
86945,255
86945,61
84695,121
87841,2252
87841,387
87841,242
87841,931
87841,3651
87841,4164
87841,432
87841,864
87841,2
87841,5351
87841,2256
87841,5447
87841,2875
87841,2933
87841,71
87841,2413
87841,2575
87841,585
87841,4275
87841,3429
87841,555
87841,1123
87841,29
87841,147
87841,108
87841,622
87841,817
87841,3184
87841,383
87841,2073
87841,605
87841,571
87841,3569
87841,1483
87841,3148
87841,5956
58686,121
58686,20
3790,2253
3790,2441
3790,3234
3790,2773
3790,5294
3790,786
89237,2
43519,73
10719,58
34661,169
3680,8
3680,14
18605,354
105452,529
105452,101
105452,449
87191,101
60674,2
60674,73
77383,8
77383,58
93339,1047
93339,0
93339,1896
42914,57
42914,2599
42914,845
42914,348
42914,771
84200,73
84727,224
84727,2411
84727,1154
74928,237
10924,1664
10924,1440
10924,717
10924,873
10924,1402
76642,2256
76642,1925
76642,57
76642,585
76642,1905
76642,543
76642,1271
76642,321
76642,1873
76642,1280
76642,929
76642,162
76642,438
76642,101
76642,595
76642,129
76642,228
76642,122
76642,304
76642,337
76642,331
76642,522
76642,258
76642,5387
76642,523
76642,528
76642,574
76642,362
76642,2580
76642,651
76642,2068
76642,359
76642,488
76642,3
76642,325
76642,383
76642,399
76642,2209
76642,10
76642,4793
76642,555
76642,310
76642,96
76642,5203
76642,3213
76642,73
76642,850
76642,1147
76642,70
76642,20
76642,106
76642,323
76642,5151
76642,996
76642,1139
76642,2224
76642,418
76642,1807
76642,142
76642,138
76642,121
76642,182
76642,34
76642,3377
76642,207
76642,527
76642,792
76642,1093
11129,73
11129,432
11129,17
85214,293
85214,924
85214,1
85214,814
89621,73
82225,101
82225,17
82776,898
82776,252
82776,131
82776,1
82776,2
82776,222
51116,2257
51116,1148
51116,255
51116,558
51116,1884
51116,9
51116,73
51116,2473
19038,545
19038,128
15125,2614
15125,2915
15125,1735
50961,2259
50961,331
50961,12
50961,3051
50961,7
50961,290
50961,1143
50961,894
50961,387
50961,2847
50961,605
50961,20
50961,2029
50961,57
50961,549
50961,1950
50961,729
50961,3296
50961,124
50961,233
50961,279
50961,121
50961,260
50961,3289
50961,522
50961,416
50961,148
50961,2160
50961,1371
50961,59
50961,242
38946,286
38946,1413
38946,960
38946,3683
38946,1569
38946,389
57098,95
57098,582
57098,169
57098,37
57098,3551
57098,4960
57098,213
57098,1566
57098,66
57098,1734
57098,77
57098,429
57098,279
57098,218
57098,157
57098,898
57098,705
21190,101
21190,974
52349,8
100370,1097
100370,1025
100370,4981
100370,1544
100370,1786
100370,200
100370,2269
100370,682
100370,4577
100370,2053
100370,162
100370,323
100370,3051
100370,306
100370,404
100370,4682
100370,6055
82989,1271
57643,52
57643,861
57643,4117
57643,58
57643,53
57643,771
57643,924
57643,760
57643,73
57643,467
57643,452
57643,607
57643,890
57643,55
57643,3477
37796,61
37796,10
37796,427
37796,95
37796,1193
37796,224
37796,259
8759,2
103641,14
80398,17
67249,504
67249,2533
67249,1843
67249,46
67249,2017
26870,73
26870,527
105078,379
105078,512
105078,359
105078,97
44574,332
44574,274
4910,631
4910,280
69704,471
69379,1864
69379,19
69379,1279
69379,327
69379,242
69379,983
69379,189
69379,1488
69379,684
69379,555
69379,885
69379,2259
69379,1017
69379,902
69379,1437
69379,344
69379,1639
69379,3014
69379,134
69379,347
69379,1687
69379,1155
69379,201
69379,328
69379,1678
69379,2
69379,2411
69379,292
69379,7
69379,2060
69379,1443
69379,2284
69379,622
69379,466
69379,435
69379,1055
69379,528
69379,877
69379,73
69379,1271
69379,65
69379,1714
69379,4623
95356,35
38354,1001
38354,60
90810,533
90810,1367
90810,631
90810,8
90810,25
90810,228
90810,17
90810,1976
90810,3046
90810,44
90810,1453
16661,2067
16661,1098
16661,121
63652,2
63652,1
37690,1
59824,447
59824,1382
71865,8
43631,1
51924,207
41187,225
41187,124
41187,555
41187,5090
41187,60
41187,2096
41187,161
41187,1676
41187,61
41187,304
86024,1271
86024,1029
41354,35
75315,374
75315,222
75315,76
75315,279
75315,3099
57992,1
57992,61
57992,10
89419,2261
94354,8
94354,702
94354,201
94354,222
94354,105
94354,173
94354,873
94354,1710
94354,152
94354,73
94354,1632
94354,157
94354,4803
94354,1429
85016,242
99948,8
99948,101
92456,8
47820,7
47820,91
47820,1730
47820,1
47820,1743
47820,304
47820,659
47820,5478
52785,717
54192,23
54192,8
75618,58
50840,1
50840,595
50840,57
50840,123
50840,105
72781,166
72781,1769
72781,1092
72781,558
72781,35
72781,1437
72781,2
72781,447
72781,798
72781,73
72781,847
7188,8
59011,8
59011,2
34745,1060
34745,58
35237,17
5428,57
5428,101
5428,77
5428,128
5428,8
5428,208
5428,60
5428,2
5428,14
5428,700
13904,8
47921,447
47921,1469
47921,2797
47921,8
47921,1963
47921,2926
47921,427
47921,2481
47921,898
47921,4674
47921,212
47921,231
47921,2551
47921,77
47921,183
47921,1397
47921,2631
47921,36
74917,128
14294,613
14294,4067
14294,58
14294,244
95721,61
95721,88
95721,1400
95721,259
95721,834
95721,168
95721,2
35034,45
35034,169
35034,383
35034,237
35034,73
101382,17
101382,10
12647,2
12647,651
81020,9
81020,255
81020,4523
102653,10
102653,8
29060,35
29060,702
56370,345
56370,8
4837,166
4837,23
53479,244
53479,1
53479,61
53479,632
53479,23
53479,123
53479,8
53479,33
53479,522
53479,74
53479,331
53479,2654
53479,9
53479,405
53479,82
53479,2
53479,10
26277,126
26277,2419
33994,4546
33994,948
33994,247
33994,5291
33994,4449
38195,2
38195,405
53604,208
53604,179
10953,8
102760,169
102760,8
102760,2026
102760,522
102760,738
102760,224
71373,2
50816,77
50816,994
50816,208
50816,1691
84589,8
84589,1152
85284,1
104746,2
104746,2791
6523,2266
90284,2174
90284,0
55517,348
55517,101
55517,4106
90346,73
90346,522
90346,124
90346,405
90346,256
90346,0
90346,125
90346,254
90346,172
90346,57
19751,522
19751,101
95818,10
95818,57
95818,53
54341,2
54341,279
72263,764
72263,101
72263,3563
72263,2957
72263,2097
72263,5477
72263,1932
72263,871
72263,2787
72263,2
72263,1884
101340,1344
101340,2999
101340,873
101340,1086
101340,2796
101340,684
101340,633
101340,224
101340,658
101340,36
101340,23
101340,2330
101340,1681
101340,348
101340,121
101340,168
101340,414
101340,626
101340,96
61660,8
15309,2
105396,195
105396,588
105396,584
105396,88
105396,393
105396,1763
105396,657
105396,203
105396,1067
105396,96
105396,427
105396,337
105396,796
101476,8
18093,73
18093,10
99562,23
99562,86
99562,1055
106094,2529
106094,3316
106094,121
106094,187
106094,2
106094,3128
106094,8
106094,379
74,7
74,17
103461,804
103461,4083
100859,8
100859,2893
63802,9
40757,17
40757,101
106800,86
106800,138
79510,8
25282,73
25282,60
25282,2
25282,1398
25282,5854
53071,390
53071,195
53071,1055
53071,9
53071,2
53071,243
53071,1073
53071,330
53071,213
53071,1448
53071,324
53071,153
53071,584
53071,628
27445,1862
66860,2
5264,906
12512,2273
29877,331
29877,51
29877,7
29877,1071
29877,372
29877,244
29877,125
29877,499
29877,76
29877,77
29877,182
29877,906
29877,427
25037,2053
25037,1528
88276,8
88276,279
7962,752
16776,2
31390,168
31390,66
31390,256
31390,95
31390,19
57509,387
57509,775
13643,2
13643,134
13643,61
13643,620
13643,124
13643,1685
13643,8
13643,1
54382,207
90566,74
90566,1
76224,530
5125,33
5125,14
5125,73
3212,17
95463,35
95463,784
95463,2653
95463,51
95463,42
95463,58
95463,8
95463,255
95463,121
74490,28
74490,138
74490,452
74490,1845
74490,2654
74490,1722
35850,121
35850,242
35850,44
35850,257
73751,310
73751,2743
73751,383
73751,24
73751,246
73751,5235
73751,5387
73751,1663
73751,606
24558,35
24558,73
23049,1233
23049,118
23049,139
23049,8
103366,1352
103366,714
103366,379
25455,818
25455,323
25455,162
25455,5885
25455,1597
25455,0
61447,1
13581,152
27301,1061
27301,641
27301,57
27301,2870
27301,2054
27301,224
27301,4550
27301,523
27301,673
27301,601
27301,10
27301,5586
27301,1472
27301,677
73460,3673
73460,3932
73460,3375
73460,3306
73460,128
73460,2283
73460,19
73460,332
73460,86
73460,1683
73460,306
73460,1417
6010,2
55927,25
50768,8
50768,1195
805,282
805,522
805,363
805,10
805,23
805,645
805,17
805,351
805,174
805,872
805,1471
805,35
13074,73
21763,169
21763,8
103598,121
23910,7
23910,8
60219,380
60219,8
87740,138
87740,4081
87740,219
87740,106
87740,2589
87740,4872
87740,3711
87740,3571
87740,348
87740,333
87740,124
87740,1066
42902,2
42902,8
3658,1811
3658,2746
3658,1417
3658,5211
3658,360
3658,1617
3658,2565
3658,121
3658,2757
3658,749
3658,383
3658,169
93877,35
103479,66
103479,50
103479,1
22726,1
22726,73
56392,17
56392,2
101502,347
101502,810
101502,67
101502,304
101502,183
101502,404
101502,244
101502,20
101502,108
101502,76
101502,1297
101502,368
101502,24
101502,5142
101502,1553
101502,51
101502,247
101502,221
101403,1
66649,124
66649,182
66649,622
66617,575
66617,101
66617,242
46821,285
34650,2279
34650,1266
34650,217
34650,61
107696,129
107696,23
15578,0
15578,4829
47271,2281
81269,8
30970,252
28539,331
81398,8
79469,4584
13642,2
85895,224
85895,8
85895,121
85895,166
85895,17
85895,173
85895,364
85895,168
85895,96
85895,3
85895,488
85895,0
18748,35
66037,256
66037,4441
66037,1457
66037,5865
66037,224
66037,905
66037,73
92078,0
6905,2
88948,1
75731,657
75731,992
75731,2387
75731,4126
75731,4182
75731,7
75731,1897
75731,73
75731,5234
75731,733
75731,4947
75731,2932
75731,1560
75731,3087
75731,285
75731,5341
86528,30
86528,23
78392,237
78392,1223
78806,198
78806,2
78806,854
78806,399
78806,116
78806,428
78552,30
40903,58
40903,1157
76165,1683
4245,2286
4245,387
105076,101
8225,9
8225,58
8225,1226
8225,2
8225,1145
8225,1823
8225,134
8225,620
54151,14
86280,2
90402,2287
90402,116
22953,522
22953,96
22953,1
10188,1930
10188,23
10188,74
10188,1745
10188,1429
10188,61
51093,1341
51093,924
69367,58
69367,138
69367,827
69367,264
69367,9
69367,929
78891,258
78891,66
30908,101
88169,172
88169,3388
5916,7
5916,157
5916,279
58577,58
58577,73
11818,58
68416,2
68416,20
68416,224
43726,17
25959,162
25959,2
20686,228
20686,73
80531,330
80531,2383
80531,157
80531,1897
80531,168
80531,23
80531,304
80531,480
80531,237
80531,1
80531,455
80531,1220
80531,36
61813,58
98363,2
91329,2288
91329,213
39383,96
39383,1591
87412,3823
87412,1304
87412,759
92270,497
92270,2244
92270,98
92270,489
92270,3014
92270,4187
92270,1707
92270,91
92270,5597
99366,172
99366,1429
99366,17
99366,10
99366,105
99366,1549
99366,57
65354,242
65354,73
65354,0
65354,570
65354,96
41116,73
74203,323
67128,1064
67128,621
67128,105
6478,17
6478,8
128,169
128,2
51383,60
19592,428
19592,665
19592,207
19592,693
19592,858
19592,197
19592,1358
19592,3180
19592,3559
19592,145
19592,2014
19592,198
19592,243
19592,494
19592,1723
19592,1082
19592,46
19592,873
19592,1217
19592,1175
19592,2350
19592,1088
19592,1287
19592,1187
19592,5979
19592,278
19592,218
7325,824
7325,20
7325,86
7325,8
7325,3227
7325,507
7325,4904
7325,476
58457,77
58457,60
83902,173
53692,8
89964,95
89964,58
13510,499
13510,1142
13510,945
13510,2
13510,122
13510,20
13510,334
13510,98
13510,822
13510,360
13510,906
30183,212
30183,845
97597,1011
97597,2
58820,1
58820,73
80181,134
80181,717
80181,96
80181,73
80181,626
80181,58
80181,244
2672,73
76063,803
66222,2
66222,207
8432,2293
7875,105
7875,279
7875,101
7875,325
7875,1697
7875,1989
7875,448
7875,488
59721,562
34885,455
34885,35
34885,348
34885,4685
34885,5231
34885,871
34885,1139
34885,17
34885,1324
34885,377
107314,57
81376,2
42511,596
23178,101
36013,8
36013,242
36013,123
72470,386
72470,259
72470,134
72470,95
72470,247
72470,2768
72470,58
72470,2066
72470,213
72470,344
72470,0
72470,66
72470,323
62938,552
62938,5024
84003,1011
84003,784
84003,1566
84003,804
84003,759
84003,293
84003,3
84003,201
84003,785
84003,33
84003,522
84003,99
84003,636
84003,57
84003,497
84003,1572
84003,297
84003,477
84003,221
84003,36
84003,88
84003,383
84003,1139
84003,847
84003,96
84003,1719
84003,360
84003,19
84003,432
84003,0
84003,242
84003,447
84003,1336
84003,1405
13637,1
13637,2
35497,73
62176,1
62176,1448
18278,58
18278,1
25886,605
25886,1521
25886,1283
25886,259
25886,331
25886,9
25886,621
25886,173
25886,279
25886,1118
25886,74
25886,44
25886,86
25886,1325
25886,929
25886,297
25886,255
25886,2108
25886,77
25886,488
40880,121
40880,157
40880,124
40880,243
42357,229
42357,162
42357,299
42357,121
42357,325
42357,61
42357,1116
42357,106
42357,8
48897,1996
48897,73
63440,620
63440,569
15393,30
15393,2186
15393,101
15393,1462
54440,3326
54440,50
54440,890
54440,1214
54440,1092
54440,810
54440,718
54440,2
54440,1174
88255,237
19740,165
19740,2
19740,785
97801,77
97801,17
37048,73
6301,620
6301,23
97501,157
33416,2
19901,4
43526,14
61777,1367
68771,784
68771,161
68771,414
68771,528
68771,1437
68771,636
68771,279
68771,2122
68771,3167
68771,67
68771,1254
68771,368
68771,121
68771,209
68771,49
43662,1877
43662,86
43662,35
43662,323
43662,256
43662,3217
43662,2447
43662,1046
43662,3848
43662,122
43662,3954
43662,2306
43662,2567
43662,53
43662,2139
43662,3961
43662,151
43662,234
43662,1490
43662,964
43662,157
43662,499
43662,1814
43662,3
43662,2544
43662,1723
43662,3469
43662,398
43662,186
43662,1924
43662,93
43662,1092
43662,3414
43662,130
43662,1211
43662,17
43662,2974
43662,344
43662,1678
43662,209
43662,206
43662,1061
43662,246
43662,877
43662,7
43662,1281
43662,1346
39395,1863
39395,35
39395,348
19076,73
5740,455
5740,189
5740,60
5740,779
5740,57
5740,162
5740,188
5740,906
5740,308
5740,759
5740,2544
5740,145
5740,420
5740,396
5740,66
5740,523
5740,1884
5740,1341
5740,205
51008,354
74195,73
27895,10
66805,1465
66805,4093
66805,1529
66805,956
66805,57
94835,1028
94835,2461
94835,0
94835,224
94835,447
94835,2551
94835,872
94835,1428
94835,2
94835,1279
94835,4187
94835,179
94835,1109
94835,1453
94835,4424
94835,1397
94835,1065
94835,183
94835,533
94835,1
94835,2027
94835,1710
94835,228
94835,5020
94835,1627
94835,45
94835,30
94835,267
94835,235
94835,1549
94835,14
94835,898
94835,298
74654,1592
74654,1167
74654,3772
74654,2886
74654,2710
74654,3067
74654,3423
74654,9
74654,258
74654,3838
74654,353
33372,73
102480,1415
82853,0
62179,252
62179,1792
62179,50
62179,1518
62179,1356
62179,57
96231,8
90692,244
90692,332
13061,159
13061,10
13061,1232
13061,17
13061,304
13061,77
13061,8
13061,208
73972,138
73972,58
51318,279
57073,8
57073,173
42897,35
58965,259
58965,1473
58965,116
67370,86
67370,1755
69485,574
69485,134
103795,17
103795,23
54041,35
54041,1
53530,207
53530,53
23128,319
4233,23
89934,0
1102,852
1102,261
1102,363
1102,9
39732,162
39732,1101
39732,359
39732,213
24887,8
24887,161
24887,2276
24887,1205
24887,333
24887,226
24887,5694
24887,121
24887,436
24887,640
24887,1311
24887,348
24887,2835
24887,123
24887,5023
24887,347
24887,376
24887,10
24887,2338
24887,432
81205,102
81205,57
81205,124
81205,207
81205,56
81205,125
14905,603
14905,73
14905,351
14905,929
14905,58
14905,595
50148,256
50148,334
50148,0
50148,86
30230,8
81923,121
81923,1811
81923,2
65320,197
65320,35
65320,1
1432,323
43024,1620
43024,121
43024,229
43024,2167
43024,77
43024,310
43024,230
43024,2203
43024,569
43024,631
57654,256
57654,104
77507,421
77507,1055
23441,5079
23441,2
23441,3362
82453,8
82453,60
82453,73
31491,17
31491,23
43830,224
43830,1202
43830,1871
43830,499
43830,2626
43830,8
43830,578
43830,865
43830,35
43830,595
43830,331
43830,323
43830,3993
97452,14
97452,61
71557,96
71557,3529
36430,706
36430,324
36430,2144
36430,908
36430,811
36430,1313
36430,621
36430,432
36430,67
36430,927
36430,279
36430,332
36430,1747
36430,257
36430,24
36430,173
36430,5192
36430,4975
36430,76
36430,729
36430,17
44033,201
44033,331
97626,555
97626,23
97626,0
97626,4
97626,30
103111,21
103111,35
10768,80
10768,224
10768,1809
76855,8
76855,3023
76855,30
76855,1872
76855,1755
76855,468
76855,182
76855,652
76855,17
76855,244
76855,5755
76855,25
32450,73
32450,35
49896,2301
49896,744
49896,222
49896,2177
49896,812
49896,44
49896,738
49896,630
49896,2051
49896,810
49896,3110
49896,387
49896,2400
49896,788
49896,1453
49896,5070
49896,621
49896,329
49896,522
49896,331
49896,23
49896,2348
49896,1853
49896,93
49896,252
49896,538
49896,2830
49896,743
49896,1441
49896,1683
49896,38
49896,1061
49896,1663
49896,265
49896,912
49896,347
49896,360
49896,76
49896,1872
49896,550
49896,1279
49896,2129
49896,240
49896,55
49896,2018
24330,152
24330,25
24330,857
105289,2060
82775,2956
82775,10
82775,4347
82775,5276
82775,918
15191,17
23824,2303
23824,1142
23824,1279
23824,4657
23824,1260
23824,221
23824,122
23824,468
72180,1
72180,14
89443,58
89443,1369
30565,2304
30565,162
30565,330
30565,337
98571,4255
98571,753
82816,2306
82816,2457
82816,1848
82816,571
82816,1733
82816,74
82816,2374
82816,360
82816,931
82816,1121
82816,420
82816,540
82816,398
82816,4632
82816,2481
82816,2122
82816,47
82816,908
82816,1663
82816,1755
82816,152
82816,208
82816,3099
82816,2348
82816,620
82816,1278
82816,227
82816,73
82816,2194
82816,400
82816,744
82816,1630
82816,623
82816,960
82816,17
82816,507
82816,1304
82816,784
82816,1096
82816,499
82816,57
82816,495
2399,2
2399,36
2399,224
106731,387
106731,3561
106731,258
106731,632
106731,3089
106731,4850
106731,256
106731,784
106731,4938
106731,359
106731,244
106731,222
106731,1641
106731,23
106731,418
106731,201
106731,19
106731,224
106731,174
106731,4471
106731,1527
99546,1950
99546,584
99546,2229
99546,3464
99546,2053
99546,2066
99546,4947
99546,3364
99546,334
99546,57
107225,116
100834,2226
7435,73
7435,2
102576,186
102576,207
19088,215
7353,77
10300,1052
10300,2193
10300,390
10300,428
10300,35
2967,749
2967,101
2967,10
2967,1098
2967,304
33553,2
27974,4
79600,393
49711,1716
49711,595
49711,8
49711,23
97986,718
97986,106
97986,3645
97986,1175
43284,35
14998,73
22488,2
81459,2308
81459,2
81459,811
81459,691
81459,1216
103455,123
103455,73
43176,173
43176,1
43176,279
43176,30
54954,224
15713,17
20188,188
20188,379
20188,95
20188,1472
20188,2066
20188,1958
26116,35
26116,17
13426,8
47992,224
47992,8
64098,4
64098,101
64098,10
64098,387
30361,36
30361,2
102245,2309
102245,2
89481,73
89481,1
55184,2022
55184,1017
55184,324
55184,2218
55184,1444
55184,1200
55184,4786
55184,98
55184,1597
55184,988
55184,63
55184,274
55184,1687
55184,1488
55184,2264
55184,1634
55184,283
55184,581
55184,1437
55184,2558
55184,978
55184,1119
55184,877
55184,2043
55184,28
55184,2444
55184,67
55184,1417
55184,2139
55184,277
55184,1175
55184,1313
55184,596
55184,3903
55184,1856
55184,1853
55184,1448
96773,2310
96773,1943
96773,5657
9127,128
9127,14
9127,10
107319,45
107319,605
107319,77
107319,35
107319,79
107319,1878
71822,8
71822,198
71822,58
98080,2269
98080,34
98080,830
98080,5349
98080,5743
98080,504
98080,3866
98080,1871
98080,3541
98080,507
98080,776
98080,73
98080,6176
98080,2055
98080,2776
98080,6190
98080,1437
98080,283
48054,331
48054,99
86567,387
86567,208
97886,208
22100,2311
22100,497
22100,603
22100,5318
22100,2767
22100,1716
22100,455
22100,514
22100,3786
22100,2795
22100,368
22100,2003
22100,165
22100,522
22100,49
22100,1790
22100,3250
22100,17
22100,97
22100,1711
22100,208
22100,372
22100,19
22100,99
22100,4696
22100,2172
22100,4012
22100,296
32801,2312
32801,73
32801,522
32801,460
32801,2028
32801,631
76462,2
58964,74
58964,983
58964,242
58964,33
9934,8
6545,468
6545,179
6545,8
6545,147
6545,237
6545,121
52782,125
18782,137
18782,157
18782,1566
18782,67
18782,2825
18782,562
18782,917
18782,327
18782,344
18782,788
18782,14
18782,3136
18782,23
18782,1474
21688,53
21688,499
21688,224
21688,182
21688,20
21688,221
21688,1929
21688,7
21688,525
21688,25
21688,621
21688,86
21688,225
21688,179
21688,61
21688,373
21688,44
21688,4509
21688,142
21688,201
21688,2256
21688,227
21688,161
21688,323
21688,436
21688,689
46656,235
46656,17
31632,305
31632,1257
58282,8
58282,2
58282,878
58282,354
17109,1143
17109,3126
17109,348
17109,1162
17109,51
17109,57
17109,5075
17109,283
17109,1202
17109,242
17109,676
17109,130
17109,626
17109,405
17109,1065
17109,3087
17109,2480
17109,3425
17109,845
17109,1867
17109,739
17109,2053
17109,165
17109,3406
17109,166
17109,3
17109,279
17109,5349
15579,2314
15579,186
66150,264
66150,125
12969,2168
12969,2
12969,1150
12969,235
61714,35
61714,130
65550,1063
65550,555
65550,280
65550,717
65550,1976
65550,53
65550,1266
65550,2
65550,805
65550,73
88216,35
16028,23
58427,2
74213,17
74213,237
68184,2
62892,35
56887,1302
10758,1765
10758,2382
10758,1052
10758,1100
10758,698
10758,181
10758,3015
10758,663
10758,1802
75845,2318
75845,224
75845,255
75845,383
75845,33
75845,96
75845,2412
75845,898
75845,4599
75845,744
55395,1842
55395,504
55395,832
55395,137
55395,528
55395,128
55395,584
55395,2
55395,207
55395,57
67722,1335
20835,73
20835,1
30602,101
30602,57
30602,157
30602,282
15446,383
15446,8
15446,96
15446,7
15446,544
15446,744
15446,369
50419,183
50419,8
87649,1011
87649,20
87649,2631
87649,290
96052,73
96052,824
12590,208
12590,331
12590,497
12590,4215
12590,2705
99974,73
99974,8
107420,2320
107420,57
97850,77
65350,2
65350,58
34803,169
53303,206
53303,125
53303,244
53303,4107
53303,25
53303,228
53303,67
53303,128
53303,74
53303,351
53303,10
53303,349
53303,2
53303,60
53303,420
22114,101
22114,2545
22114,60
22114,2
91589,73
44678,1275
31240,2
31240,9
80560,2322
80560,1375
80560,503
80560,1152
80560,741
80560,935
80560,981
80560,2
47605,23
47605,136
47605,8
47605,227
47605,1341
47605,798
47605,323
47605,2
47605,101
47605,965
47605,86
47814,157
47814,382
82597,2
82597,274
81720,101
81720,237
81720,23
81720,82
81720,182
81720,279
32484,620
80163,304
106992,10
106992,17
12727,2040
12727,596
12727,499
12727,4458
12727,727
12727,331
12727,490
12727,24
12727,88
12727,366
12727,2279
12727,3264
12727,466
12727,3
20513,839
54763,323
54763,435
54763,3746
54763,4036
54763,1692
107670,362
107670,1680
107670,51
107670,73
107670,2539
107670,117
107670,2152
107670,4788
9892,536
38669,405
91695,435
91695,8
91695,2673
91695,121
91695,17
91695,1175
91695,278
91695,1374
91695,217
91695,4676
91695,198
91695,873
91695,3300
91695,58
91695,1152
91695,390
91695,46
91695,162
91695,2137
33444,1317
41054,1600
41054,0
2066,60
2066,17
2066,1885
83380,899
83380,558
83380,331
83380,17
83380,168
83380,229
83380,182
83380,53
83380,2292
83380,622
83380,67
83380,1312
83380,279
83380,35
83380,323
54639,3199
54639,2592
54639,4484
54639,827
54639,804
54639,3968
54639,3471
54639,717
54639,429
54639,333
54639,2215
54639,2218
54639,850
54639,2991
60806,195
60806,3367
30765,168
30765,376
30765,3
30765,73
30765,2
30765,331
30765,334
29312,58
29312,387
87798,1
87798,73
106969,128
2969,57
5566,282
60769,198
60769,248
6928,548
6928,2174
6928,796
6928,138
46529,852
46529,17
46529,575
27338,2
27338,14
27338,510
86206,2491
86206,4134
86709,2
86709,243
86709,8
86709,461
86709,35
86709,25
86709,60
86709,61
86709,12
94646,898
53607,173
53607,14
53607,17
22669,350
22669,1217
41001,73
41001,8
21314,2325
21314,3128
21314,898
21314,1994
20636,3794
20636,290
60075,77
60075,17
93860,74
93860,73
77490,17
77490,305
49491,2
101932,380
101932,124
33348,2
33348,1
74657,23
78545,2146
78545,2545
78545,58
78545,1233
78545,1285
78545,77
78545,2444
78545,1631
78545,562
78545,3318
78545,1098
78545,426
78545,839
78545,73
78545,208
78545,172
78545,1
78545,3182
78545,206
78545,1650
78545,30
