user_number,book_number
43478,73
19925,35
43918,1313
9821,511
93796,3377
29594,8
77193,1833
51847,275
18175,852
45022,919
92720,61
59992,8
49608,207
21576,101
72966,73
79241,123
56834,88
24021,254
64856,10
50097,28
101409,116
39600,129
79307,57
69878,1755
47522,898
31835,2
7215,9
95259,101
73779,395
54509,1
11626,483
16454,134
17719,169
51518,3580
30032,628
99373,1691
26481,3945
107626,601
105590,42
104709,2
85827,299
65728,224
80382,1
15471,457
88327,1132
86294,1191
72720,58
11671,811
45492,4186
39381,571
91328,73
49272,2
78742,13
74177,2
43046,23
97906,2870
100102,292
87125,122
93699,804
3908,9
89896,265
94912,212
31614,99
88985,47
35248,277
82067,852
97325,631
107019,438
49261,10
22603,128
61337,279
101649,53
26494,240
53762,1502
60073,101
42258,305
49009,613
87144,705
87184,77
11978,0
39062,2
94885,73
30402,1071
35820,474
41653,155
97469,612
103707,636
32390,505
104265,57
91347,3
13539,3
3386,7
65839,8
6389,689
44691,8
21748,49
68436,3848
100830,4175
106132,304
7593,1193
57753,710
9510,280
6492,252
95398,106
45085,2
73640,864
57612,37
46814,152
100863,14
20393,57
55255,2735
70764,14
38265,37
83110,42
69164,2180
81942,501
42151,173
6989,325
61440,323
67339,58
61027,312
73717,173
37675,305
94292,850
61122,218
101258,279
38153,28
100917,61
78911,12
5163,4508
10138,14
25245,172
42297,427
78253,316
104425,1078
46450,859
66937,137
11943,1859
23847,198
61930,504
70881,258
58194,9
7706,123
17623,379
79088,1439
14557,237
35084,702
52238,1612
99208,123
104717,2857
2604,888
20519,162
70184,687
31774,1035
82916,328
72948,77
23630,2
48098,1986
60052,418
101267,399
99159,57
69938,8
596,1566
72642,95
71284,862
39492,603
76129,1
86986,2889
1696,57
80282,386
39791,0
38309,73
86652,0
14417,58
89757,775
86588,169
66364,169
407,60
103260,2276
82817,886
103325,35
66459,2
53941,25
80495,9
93001,1916
104618,146
76548,344
92032,169
72704,354
69169,73
9597,1121
98830,150
31817,4
87849,53
1479,30
88684,621
84568,5422
14587,188
2741,396
107867,1804
14195,123
102143,35
96421,4285
72290,8
34252,0
61753,121
44289,348
54802,1
18681,35
105475,128
72529,323
43874,35
92212,60
56436,2846
37642,827
52177,123
78058,311
75580,10
21378,73
56551,1132
78599,347
57971,883
34953,73
27933,125
50546,10
98685,2
48832,4685
24157,522
16707,4877
72868,5287
42608,3190
1998,1251
82992,2751
55243,96
36014,857
27349,121
64423,373
25352,351
52742,2009
56485,2481
66822,386
9424,124
12763,173
6085,323
18769,436
36673,901
99082,165
32176,279
97711,30
53456,717
79041,707
19899,1581
13340,749
22789,1415
106038,334
26547,852
80941,174
16346,1258
98619,73
39451,0
28071,112
39282,591
74304,334
67160,5224
84507,76
80539,763
41086,1883
54248,277
72551,99
4096,8
98181,700
106984,2374
8968,4
57755,4543
41981,3521
79260,418
33563,17
6273,4499
97249,244
1949,3
9217,106
62454,2
60205,2118
67568,8
38769,2467
14143,687
30619,148
34643,308
51557,107
22466,8
58507,994
20033,3324
59315,744
90275,595
15649,2264
97088,0
70063,1779
62693,169
107426,73
60586,123
22377,1232
88909,8
32148,57
25044,17
26662,36
87855,1
73827,73
4131,57
86730,325
92970,168
26261,259
96569,1663
56246,2
46891,620
100788,2923
76711,222
64171,7
50319,40
62649,51
864,101
46225,8
50160,427
76437,1621
2664,73
91362,33
55080,1415
56215,1316
69232,225
51477,4036
94168,35
20697,1109
6827,396
22865,8
55538,636
49927,578
93417,57
106107,613
88636,1
41708,3
75236,23
18902,603
58751,877
93242,207
9279,628
28527,36
26594,8
28217,5887
70223,93
3147,58
42756,28
47189,580
59984,940
67233,205
32536,2
107938,513
101874,73
62351,157
40357,1122
90592,86
71832,14
26212,208
66569,96
39839,331
100638,3493
65325,354
72607,359
43514,244
80475,3
26961,416
89080,657
25084,2038
35671,8
95375,171
26806,2701
75608,399
93113,3141
90306,4290
91950,2
95913,501
74632,124
10423,139
76340,1317
88753,1432
97876,862
104270,61
95510,101
36240,106
7616,276
97206,1
74089,1473
31211,67
49934,8
105477,88
45542,957
107659,25
22153,10
25782,977
87290,1797
56282,1719
105274,97
50556,477
77941,17
81950,3091
45431,2
89528,61
60949,947
90032,256
35675,124
91473,1445
101506,244
18536,123
93933,732
81540,674
83102,656
43358,2230
53108,10
107016,101
12658,1017
108152,224
72694,1
77933,88
101533,44
5308,10
26192,254
61967,4134
17099,2
25566,70
73639,8
78171,2014
14316,1409
34834,2
19375,208
73883,1072
17928,588
35594,1271
104548,242
60292,1307
80102,61
72330,73
69928,208
25796,17
9276,73
299,60
54332,1488
49946,152
39527,1256
70233,1293
87007,2026
48611,57
88846,2303
73140,387
71954,8
47941,121
105286,77
68565,4990
49364,71
99668,1047
103271,168
60323,10
6954,35
71602,2872
81810,207
9373,499
56231,2424
11162,35
25872,2399
75520,9
103281,216
29113,168
29454,337
94295,3781
94969,135
105551,157
38266,17
103973,10
100189,2212
22627,121
94510,17
30854,524
15472,121
105642,23
45968,334
79266,60
5702,61
47658,73
75734,8
42685,5969
52032,73
40907,4757
76477,828
28451,414
74095,1046
67275,73
19438,574
96205,0
85674,493
35612,17
36154,225
70655,36
68425,330
65883,8
72254,51
56898,9
38481,222
52747,1871
35446,226
35968,23
100262,3724
76433,23
47409,488
88974,261
48728,324
70114,309
76291,296
84748,101
56172,222
69936,73
56609,258
68322,574
7783,588
92086,36
81181,584
4243,279
46979,188
10066,1377
53744,436
67278,348
57370,17
102909,2
88497,73
43990,2
56357,1502
56673,9
7095,168
35146,969
74222,796
69602,8
12822,438
107120,771
50968,1732
54672,2795
17409,199
47045,162
48583,2
14077,106
62863,36
51405,2279
59257,3942
47897,359
97828,1343
427,2966
2055,2
95871,182
71254,128
36262,3338
85860,1976
57395,14
5878,223
11932,0
75276,186
45178,166
20485,17
101156,67
65814,785
53233,396
66122,41
85451,121
35396,2797
99737,169
80684,324
81282,8
43076,337
28005,2160
629,438
72304,58
13873,333
49232,4554
52400,1857
91249,208
96831,1189
58097,3617
13481,58
12143,0
35756,0
31966,2795
102993,330
82739,124
355,267
100623,1117
94320,713
104361,7
36955,73
7905,14
48228,248
70909,73
44653,243
104900,134
19468,147
57832,10
53051,77
98974,17
14048,3438
66087,5503
37501,57
7208,1065
102895,593
28348,173
48774,0
30721,33
50584,4866
78975,467
47928,362
85646,8
48739,277
60548,35
60741,7
52485,543
92931,1568
100939,1027
81784,840
56594,2
106359,1676
100792,207
45758,504
48471,196
97970,222
102608,2
25368,208
34975,7
9763,376
90550,99
23028,945
62106,895
107720,2583
11674,885
42362,857
44509,277
95715,14
37874,325
83711,237
58878,124
78476,3384
8275,1067
23230,121
76725,231
85003,620
64619,899
95968,369
44862,604
368,848
35635,697
3096,449
53047,1178
82461,1910
37453,188
96579,1458
82014,61
79655,275
23210,351
45388,77
79355,1027
106860,169
359,188
22319,134
2428,4651
40204,2172
99716,9
90848,58
42531,3963
64671,820
88299,4116
941,351
37718,88
7174,139
65739,279
31276,259
40665,73
96494,195
81826,57
13671,1249
56917,8
7503,241
100555,717
60887,279
77224,14
101538,330
40895,106
27591,549
90608,169
73952,80
65745,73
9099,7
24470,702
39364,3420
13682,41
93721,201
16526,33
72999,95
18804,169
82955,8
15539,1
102297,806
11887,73
80146,57
61466,1179
4580,25
78073,8
49504,8
8639,389
67456,198
61485,36
42092,8
67070,173
57689,169
89165,1039
66480,9
29599,666
86863,101
46378,1677
15562,131
62420,571
70381,1557
64896,329
1367,44
102699,607
104534,1155
86807,242
91409,2
33121,47
26674,124
6571,303
74123,1312
79390,35
13242,122
18502,145
88246,1750
10492,454
102176,3316
55157,8
23201,1413
85937,23
46670,240
20764,134
8242,2003
36961,35
71552,756
19967,57
20609,23
32080,23
70919,259
99898,2
100883,44
18501,4
60469,8
46816,2
77529,2503
29982,86
57837,10
35387,60
49680,9
89038,124
15501,2
71924,2073
48921,77
16668,297
1929,134
103386,232
78741,73
46982,248
31698,300
81527,1
28879,36
37438,259
17220,23
12429,1338
99577,955
20524,1
30836,73
52741,279
81649,4518
90272,951
26465,372
8170,1154
29998,427
15651,17
55928,1218
82280,57
81218,360
18115,35
96626,14
71081,58
54677,243
20771,1934
10030,5108
10997,162
98486,20
85427,106
26399,1
37442,243
45880,980
99682,162
14379,845
70258,613
15491,603
77807,95
77760,495
103012,35
23573,279
48802,224
61350,23
7041,25
17505,574
39187,121
107224,21
7209,67
102323,88
22159,208
102401,347
42154,3015
16566,717
31721,1
11010,248
79347,35
55888,73
47249,2
16689,23
92468,61
5295,8
14834,1157
8543,1050
76305,96
87524,684
50301,574
3571,1437
79405,839
64741,35
62556,8
3529,1584
79000,2112
108198,1991
92031,1236
104521,35
93615,207
26238,58
92223,51
104813,990
80395,1175
86937,73
54065,17
17173,570
3469,125
58256,1283
11378,8
81629,893
78469,77
92296,1155
56345,246
47448,61
40495,383
40055,77
105480,1415
90110,1683
36594,173
13666,2
25984,499
103393,33
90683,522
71823,387
92137,473
54351,544
78654,1831
97659,2015
89465,73
27793,977
56221,106
45684,96
28193,57
46893,528
34015,684
12150,629
36767,157
86256,162
89410,185
46361,535
102056,2
9593,2047
102700,162
49315,2294
39547,0
67277,1257
106453,116
51234,182
40244,405
44006,124
100688,58
97963,17
7877,4009
85490,73
61341,17
10849,3613
311,2999
31340,2999
80243,61
41821,60
70481,477
77719,73
76153,505
106548,157
11351,299
69244,101
29760,1167
78307,126
25035,359
13709,1732
10218,411
1215,3949
93913,17
75573,348
69354,182
37444,348
68687,1
56784,17
21822,1448
20584,810
100400,106
25547,57
101854,2
30188,101
90107,96
31000,122
64426,355
84847,123
70754,335
85776,1755
41255,1283
29317,498
36928,382
2670,396
68600,198
58315,279
2659,603
48738,165
95176,8
21091,328
28654,850
6958,6191
77123,952
101437,2687
53365,8
76052,96
98538,10
20129,52
19273,935
108148,348
39189,73
76894,1788
96501,24
49499,420
83193,172
44394,230
52366,1906
57228,2137
102178,5623
817,5608
108275,2628
17314,17
78070,73
74371,1178
20289,3807
60402,1545
76195,58
51098,4526
58162,540
39416,185
43716,3862
22147,427
48077,3739
99482,2868
59185,5241
12163,3187
83191,35
71754,330
35645,1232
41432,167
48449,2015
92558,7
96855,2
86506,618
64159,61
85918,651
80859,23
26868,578
70822,267
6220,4828
84871,8
32702,2403
25520,224
55421,71
73222,499
86684,428
50391,2246
2998,9
87527,595
64387,304
32316,201
103183,57
73232,438
82832,1818
3754,61
60154,2227
106555,305
59419,4338
3183,101
101983,351
67868,222
34391,2
84348,191
78621,17
99653,101
48740,718
67462,207
19686,2
26983,8
33355,129
65682,1267
76468,499
29717,2
33559,203
10765,628
102594,73
84656,36
67122,0
24699,574
20009,61
70265,1354
53933,4932
76701,20
105698,2590
31867,58
7194,824
107302,169
46602,58
4534,2377
56162,8
94771,3548
97473,207
56660,595
76329,35
88234,377
35179,125
54342,35
96288,258
87318,351
61751,2
34381,61
21924,918
107435,2819
23561,66
64534,1483
19325,60
38139,3346
67994,1959
81461,101
81786,213
99520,994
6815,876
3313,23
63226,101
2616,88
47951,224
32599,30
87078,571
5845,418
40275,438
39914,57
64216,1133
74649,540
33832,169
97009,4564
29934,1814
53720,17
105570,1878
52935,182
34659,1
29724,73
106966,169
18921,350
65490,227
29073,17
26105,124
65696,142
93686,507
58243,654
79278,3234
88598,101
93040,8
106251,810
57257,1875
102414,886
21339,8
67593,10
87302,77
79850,725
44598,1612
98863,420
5965,1179
105130,57
35336,510
24682,1687
21694,8
84359,2771
83960,223
105634,804
100791,8
18569,520
42214,886
63793,528
23526,3291
77639,8
91376,259
51844,918
38184,1
107980,73
55745,2
41276,308
8873,297
25099,8
63822,348
14293,420
95857,334
50871,101
24049,2142
77531,488
70443,1195
52623,73
13804,414
30806,446
20530,53
108288,42
18312,10
94861,77
95169,3507
75405,3076
64263,188
42279,226
61225,3232
83512,42
101060,877
71762,3232
3445,348
53959,906
8714,1073
42997,9
36937,0
22894,3917
39222,237
89013,280
71868,35
21424,702
50280,8
58570,0
93124,323
77006,207
64911,7
93380,123
42534,121
86365,1924
83916,2863
99945,569
65613,57
44681,44
99116,311
8796,873
97221,8
78273,134
76230,299
33717,223
12761,0
86155,540
106691,35
85237,8
15769,1011
65615,3384
17306,325
90370,519
91442,635
56040,123
4174,4721
93002,437
62408,840
34838,101
88360,182
21978,387
8737,14
34790,142
47030,373
17570,169
35602,10
54575,3816
40124,574
95275,2097
27125,205
56954,279
11702,227
33921,134
54008,306
33856,2781
4849,17
73823,499
48654,256
104186,58
14011,254
87192,1
74570,36
8640,1472
36089,168
105623,2124
103318,179
4473,57
14339,1086
66990,58
22955,224
107418,810
84535,8
101706,35
28881,927
21566,427
49762,61
14725,540
57080,393
67931,208
39290,76
90968,207
91857,17
14828,2377
68757,329
1665,182
67118,17
39415,168
105020,277
107533,435
76252,138
40502,17
8341,323
77621,14
51994,1356
48296,46
100760,1522
65940,4
7803,2343
43951,347
92846,35
95295,259
41496,99
104492,258
51840,1472
52503,2
86665,1153
48125,2
95860,1118
13336,3094
99566,1792
15570,3898
53023,575
63595,839
44589,86
16278,621
75856,1268
82600,988
102600,169
66707,60
18478,889
102801,386
34466,244
39358,25
95788,503
68778,1443
94068,386
32656,57
27733,73
12632,5724
82735,1121
28878,57
103447,570
32171,707
103522,8
101432,1
6450,3101
21985,2295
42353,1595
51868,2422
49715,562
87863,629
81219,73
31016,7
73542,1856
54168,751
47438,1970
102905,61
31822,8
103328,432
89123,1
93498,96
51534,1297
30713,1861
98740,203
28435,475
18266,373
56676,121
96652,23
61157,1
92471,102
68101,898
32915,351
63241,1082
92218,360
10837,380
94442,106
33647,23
4087,7
88727,25
73289,1371
44119,35
32783,208
95037,124
53398,17
31423,10
86635,8
40570,1021
26206,473
47208,96
26731,352
100499,46
89548,2956
78969,1
97200,96
25411,594
108375,224
58627,0
20539,720
88170,258
79753,128
105011,323
84473,2195
1469,5439
7078,620
3577,5722
83965,150
55929,1180
90327,57
28122,331
57933,522
107459,1
78125,1762
93449,422
57512,0
76568,906
47974,980
60924,2956
44242,1238
81257,101
18491,1755
55886,121
108377,1
68925,354
62368,57
79798,169
44823,544
38753,122
63255,123
90738,544
43767,1
58236,2
27094,2
17867,8
62993,2508
70637,267
28976,512
49035,8
31245,70
60530,1584
57754,157
106436,1494
97617,153
29433,751
20876,935
57769,3240
18383,286
12121,1114
89794,3000
21229,877
25040,2027
97883,621
100024,721
17240,1448
91222,106
105932,224
306,1202
85592,88
106461,643
45958,10
20504,243
80702,461
56922,1275
37467,33
93276,1439
78567,25
56516,102
96171,243
45167,362
43239,2
16524,101
79775,1584
104092,1
88608,483
87883,73
63362,111
45227,2267
21391,35
49301,4515
43799,145
54541,2997
8297,811
49360,427
60454,223
27997,227
21894,96
69210,10
71399,3660
81518,213
43730,362
13395,258
87461,988
86821,1743
5009,2
27824,87
101736,522
92450,66
29257,7
12403,1071
105385,3962
88342,964
77535,222
40459,17
15077,61
105259,168
79671,1445
34434,4586
34007,3127
69251,57
36603,77
34085,256
36954,674
3251,33
38798,3894
19834,0
46596,61
18393,161
99632,101
66318,7
55140,36
22331,290
41488,3132
70687,8
24853,435
71776,1258
32284,871
59119,829
61906,549
40063,2
56522,354
6030,414
41887,1
45994,67
4824,19
30386,522
81488,603
15920,8
36762,5479
92453,845
7513,8
71229,323
72735,499
46092,2263
55466,348
65270,1935
46721,1254
54363,354
18452,784
95476,502
24956,702
63662,395
83525,5046
6032,200
11944,77
33316,971
71542,895
35393,2
104592,5917
82963,427
78370,35
104408,134
28621,86
58385,61
75475,45
43279,123
10915,1666
19622,804
17598,134
45638,3138
400,182
78854,57
70288,25
88556,4701
16837,877
14545,2011
42664,197
4609,4718
78519,172
8828,3555
49900,101
60966,1001
30366,739
43809,101
105688,513
9397,73
97586,58
99212,4276
51456,1024
51269,1812
56331,8
82550,523
95682,2122
10318,432
50982,142
31833,804
31742,23
30878,754
2032,77
53821,63
58774,8
10895,0
21463,977
93026,2313
108342,4630
36724,168
83825,1017
35085,8
36957,300
58397,73
100512,924
91341,3180
82402,2493
28049,61
65009,578
58231,60
10224,128
83311,2
6061,344
81563,182
67377,1929
94634,73
57211,73
4385,954
46847,282
5715,784
19350,1606
63575,256
85530,222
41321,17
75383,182
39754,35
100220,2030
8813,99
65874,532
18235,1594
60863,57
91556,452
105423,1497
57215,1733
76139,35
19011,5143
103074,1178
40027,1992
55572,2
51007,3
84141,2558
55128,33
86147,17
52707,2668
36102,219
18270,2329
3554,73
18390,7
96714,73
36780,1394
15861,23
89818,258
79113,620
51873,0
66614,1
69724,142
92377,17
44997,2
97263,2463
95553,1986
23563,60
34149,7
9377,134
61654,101
25438,1557
38014,139
49925,73
41469,73
18172,5678
20566,164
23052,1961
100539,362
16824,1132
5765,207
41396,67
104307,254
30245,198
70080,332
68094,137
46056,136
97141,971
77352,603
108024,73
57745,562
10651,95
39434,44
90804,1
13293,8
1055,58
20056,640
83463,237
56013,121
55625,73
11251,745
35458,44
34182,1048
45003,60
53397,86
50789,3413
82085,73
90108,73
39443,744
93901,2
85552,582
11101,61
23058,777
73863,744
33963,169
44065,418
91095,5338
97312,2
72765,645
70268,582
56792,1303
42439,8
26391,578
10449,435
94457,256
48299,296
35686,917
104442,173
101152,128
12912,24
35964,7
10665,4052
23853,207
35750,123
9257,8
33868,1191
50791,3829
29853,157
81576,57
67569,297
63452,30
87370,30
69462,70
61064,1121
61643,61
30362,66
84811,207
66684,1352
58928,1283
89445,1730
12662,242
19146,373
95189,242
29744,279
18672,125
15435,1871
71544,1174
8661,2
35769,9
108109,432
49410,30
88070,626
80536,123
43039,935
32129,288
81420,1188
48197,217
30534,224
87716,705
79224,8
85166,35
24357,2
35888,2994
37568,3099
72893,504
108145,36
19079,717
921,123
78971,1071
91874,0
4271,23
36851,35
26061,1175
70160,1990
6124,188
100566,2
66647,1228
82829,4392
88554,898
31877,173
34654,2
20417,14
94281,0
63446,467
48618,935
96333,9
50912,63
47659,364
51795,7
26322,2639
98972,1
42916,17
55983,165
50353,467
52002,7
13404,58
1068,116
73767,3023
87296,298
78350,584
88123,36
40781,33
89332,57
45540,363
82293,1341
28822,1502
28404,2865
35490,528
20036,657
95562,9
26558,3184
87082,201
45644,2380
49377,1507
98795,1393
24589,1652
86451,124
45555,2064
89797,2
66055,36
82202,94
69662,17
9945,1093
48258,150
13085,707
67793,543
13811,951
61243,23
12629,138
104002,511
83713,921
39034,3728
41178,574
31678,435
41103,35
77776,1441
79304,8
77923,898
14342,102
52647,1554
99262,73
2792,61
56317,74
79231,58
33831,9
63367,331
59953,248
64481,437
103988,2836
36821,5489
74064,383
69240,2625
19606,9
9294,256
2927,35
68207,1169
66145,8
2759,166
18648,95
67427,832
52299,279
64962,99
97339,1132
31246,35
28008,1
77127,1767
14485,17
108045,1145
62372,957
85742,1370
78838,222
33486,2243
11746,687
18548,61
92359,237
8179,239
37828,101
39486,256
49483,17
61697,364
66871,35
62191,162
78107,4200
33128,25
74112,73
70657,232
5021,203
33529,121
30590,2368
73757,299
5973,2142
57905,2123
65938,122
12573,7
36032,2074
29523,1608
67951,5
47319,8
18838,61
38828,629
35533,3228
55185,2
92737,8
32291,364
77155,354
13806,1
35838,134
71906,503
24997,36
72833,591
60450,168
14495,282
106317,123
3198,2
72083,4
49785,12
65371,2586
53452,208
28331,929
23393,811
46314,325
88639,61
38991,258
106236,96
12040,2701
83217,399
20503,347
88731,1924
44696,44
19962,17
64816,101
55372,60
40344,351
29076,254
74208,3925
87147,222
29632,700
48417,334
105726,1571
95055,684
11219,2644
90215,179
60627,162
54050,182
50281,107
19362,386
39513,25
8182,36
55098,1421
80565,64
38648,702
19879,61
83874,23
76718,461
12255,8
1039,279
21662,35
9993,157
49325,101
28982,258
4351,3067
48859,4845
2906,3205
15862,364
10594,279
48326,1
80255,522
38137,327
11523,8
79965,256
89257,438
92432,7
94734,3167
37251,60
103938,2278
102730,107
1101,5720
91279,438
17801,23
87418,137
82298,161
8479,1062
81074,799
79523,12
51242,23
63600,73
78953,19
27643,1234
19151,8
34866,359
38731,8
83591,898
57026,20
20683,1393
83451,5550
26473,35
79541,405
12818,80
72030,2
105509,2723
57681,25
99981,2368
42369,405
88876,95
93314,1864
8693,77
9266,14
43050,222
99035,23
632,603
51128,106
29392,44
3643,258
72712,209
99725,222
49149,57
103417,478
88906,222
54430,1
102000,3603
37507,2839
102754,226
95174,10
83441,67
59628,58
77650,354
76208,157
82179,418
100474,2549
34237,2127
30424,35
28517,744
27000,101
33731,717
94148,794
11429,73
96822,76
54242,7
30727,1193
66092,1258
48191,123
56303,107
67928,2701
71343,8
18989,124
66136,73
72597,5038
89110,8
26278,96
47219,33
16041,147
14471,222
48135,222
34171,207
66992,122
92088,1417
167,2528
97380,218
67156,331
1060,2
75399,386
72331,125
39463,88
7566,1278
24080,57
4490,749
107862,61
31060,58
88397,137
100031,258
6126,58
24756,1529
14852,429
56087,77
73668,279
84530,76
29898,293
99972,2480
1326,858
76178,575
39887,125
37776,35
27310,73
68682,51
47285,1
27118,1488
89285,4117
8553,53
48063,1417
64269,379
16328,243
43958,732
43932,279
33085,258
73226,14
17806,666
3086,244
18696,23
65730,420
35973,4153
33251,42
10255,203
79989,256
51855,17
58211,97
58946,4382
73539,17
17367,123
38563,3
6494,721
61851,88
33925,256
30748,2165
65240,2721
51211,4824
14611,3503
97565,1131
101105,9
74075,2506
65370,2303
57867,1087
24405,3019
53773,1
95987,182
57922,2958
68321,2
87298,3635
4036,175
25858,3236
27170,3237
39827,3807
70255,66
82638,182
15089,0
104013,1315
52847,96
70727,279
44320,2958
61596,169
96647,73
53163,1154
101769,162
52486,17
82049,2
11495,99
42593,12
47536,58
56108,243
84665,2658
69695,57
39391,77
89357,73
94474,290
15058,17
42587,1853
90701,93
22921,14
70423,35
72614,30
84664,124
97099,4005
16073,2
51712,57
75658,329
106602,2666
37464,362
30524,0
94114,259
23998,930
28644,256
10145,3081
78137,36
77098,351
47413,1152
82255,58
10528,2904
19075,60
102348,2
13501,3313
8757,373
29723,1021
77221,77
62340,4226
36997,280
69611,98
88982,282
19260,53
45692,3502
99074,124
63848,1035
1003,414
18181,1173
95128,924
34720,8
56341,258
79020,1330
106932,1248
84404,225
465,702
65040,279
99763,44
43511,58
42533,438
2628,17
36308,603
521,323
49887,804
80970,2701
17533,95
90967,3251
62563,128
93293,771
3109,173
48799,237
68546,2687
77302,134
74839,67
31874,258
91488,70
37643,77
1714,2281
21955,1175
15242,61
27143,1290
23908,61
57434,577
3351,1
97735,123
107634,873
30780,363
61053,351
47099,902
70943,636
56509,499
28443,331
80189,3256
55067,324
37357,2217
48777,225
68326,277
21857,35
19739,14
34523,17
29162,123
93215,189
77784,2739
102539,123
24428,73
5254,2751
82487,126
60254,88
29728,227
45105,58
87968,8
33420,58
16903,58
58561,247
26646,2
53024,437
52796,243
96921,223
31837,323
21431,58
38501,24
98729,8
72289,96
57666,717
52913,73
73553,420
12785,134
104662,59
67409,17
70947,7
26738,818
60917,58
88807,1465
22732,687
77765,256
93433,86
75325,128
1575,8
47088,25
66607,1775
102307,279
55862,0
54086,57
21805,2
15070,2392
31154,128
76739,3147
38575,5362
37381,427
9132,1871
58280,908
4694,522
81914,1408
103373,898
93046,23
98217,1484
19408,58
93368,173
70890,125
69816,960
48322,58
3002,45
71283,8
74792,1787
96483,3267
46572,543
8582,222
93287,9
55818,2
76844,137
77177,873
35410,2807
88570,8
33779,383
93931,36
6489,57
90841,304
6163,1
14761,73
68488,134
82492,60
43495,121
10357,73
64961,531
49307,396
53742,1
102506,387
61488,2515
58497,1
21191,603
40742,1346
93834,8
84956,924
34476,396
67537,274
63013,715
19359,8
76388,386
43966,1154
46485,25
51827,3874
51182,334
27903,101
2623,326
39219,534
70230,510
23264,168
19184,9
69149,603
70801,744
46037,2484
24323,560
73680,1
84854,468
1116,2608
65132,25
49546,3277
48819,830
34207,2
105344,1382
72324,224
303,5035
99764,380
34388,4
80994,323
17151,101
32571,80
93120,66
49649,455
108311,331
98448,358
3071,3059
24318,2369
22908,0
18284,101
2946,168
60268,0
102862,898
18461,1564
19632,325
77018,1533
68134,784
29960,4638
40993,1271
28162,121
30224,852
55002,222
42638,488
35456,61
40414,226
88047,57
8292,25
66502,600
46093,504
68232,349
35573,3283
17344,57
89418,1114
44211,888
26967,331
27652,121
25082,2525
64506,102
15636,96
42991,232
72752,206
55440,0
103794,134
96763,222
11953,350
27166,235
53240,337
1782,2
101244,1983
11128,10
67408,9
215,700
21167,628
36069,1588
39740,8
25054,521
84804,57
91632,1449
76961,243
6511,1072
40519,383
38484,101
89138,237
57067,35
35039,121
83704,225
80552,1951
91520,438
83549,405
44913,8
103045,3553
99896,208
101978,8
77265,2419
65480,277
84930,2127
58754,3272
75010,162
25926,162
1653,562
24740,1
84396,1684
61808,279
56559,578
67357,96
27721,222
136,259
16553,61
97726,237
102383,57
21132,898
15801,222
33215,2
50505,1995
36934,33
80988,1233
69875,1704
66880,57
60930,252
49560,9
102651,23
19221,452
55583,73
20132,17
74017,915
77456,4872
61973,1857
57861,20
41343,99
29421,222
50404,606
104155,73
107848,57
2820,2
27048,8
96877,7
107614,23
98462,796
83814,2059
50718,2481
34530,73
78765,96
2099,162
46644,17
98810,125
44231,173
9817,73
59272,8
22575,5268
52287,432
1857,1537
90343,86
30142,1132
40609,244
77449,126
163,73
86387,208
16768,311
83871,58
57275,182
2149,17
106227,839
80045,503
102400,261
90122,57
51485,698
45766,522
7064,2535
106575,264
26842,303
75088,53
44966,7
21351,893
59858,1
68345,35
69293,0
3037,30
66581,4
6239,182
10759,435
51398,325
24617,10
4400,73
70307,603
50413,256
26932,318
8752,137
69095,836
107601,3316
76200,325
100920,1196
9233,390
85449,275
54164,2
69417,4012
38754,77
75031,222
83641,1641
85987,289
38588,386
71297,14
32494,759
18940,73
6832,73
39349,684
17819,17
7159,2
53774,207
73463,58
63297,1175
21075,362
23794,244
107196,17
24924,2368
60860,206
17035,73
17690,61
35467,2920
59453,620
40071,282
15474,323
45824,389
8666,2260
11745,96
38482,25
38282,4012
98070,61
80876,201
24127,324
68276,331
2972,797
86518,222
11343,363
27194,33
37291,499
104702,1022
1607,14
52975,539
96840,124
108253,35
97298,61
4710,1304
67679,173
101160,8
1151,57
29390,1275
43761,128
14957,323
102618,188
93974,1356
67323,61
37814,101
66119,245
11307,231
25264,1694
45306,2338
25073,2
93504,628
103850,399
25009,236
29105,1674
61645,674
3460,1417
104960,35
55096,58
44347,2318
25202,918
63559,906
35725,405
67933,744
38627,3098
58982,76
103002,67
17312,1067
53497,710
84460,106
103776,243
1587,1445
39475,10
17228,1113
64232,717
103450,1356
87904,4
28161,891
73679,28
23369,2380
1562,853
41882,283
5943,57
90720,279
74573,128
94589,522
47079,4914
97376,2
5063,3011
95088,2520
100336,2
64381,53
62943,1632
49806,206
44391,2
31036,8
8295,640
455,256
2447,2160
62193,3142
88340,3342
43675,188
106506,1205
87741,337
26808,73
102538,19
36837,30
25545,182
42302,898
40525,5256
53332,1254
105251,778
71265,7
6283,0
33266,77
24337,243
21547,224
73556,387
19513,91
80730,1111
43404,60
31683,0
56598,1801
40210,740
99660,488
42547,386
15934,77
3404,0
37316,73
13513,1283
60161,631
10886,169
69640,918
83359,25
42687,1
3022,605
99187,3345
53871,9
11813,948
60869,58
32054,14
32920,1011
85293,258
65918,256
24304,321
65859,57
54355,3855
80993,1447
46813,140
46625,23
102734,362
39431,23
24783,77
64593,4609
63770,1919
11338,173
76107,527
53770,208
22878,182
54605,336
71721,399
20115,330
66252,487
50029,10
6763,883
57293,2874
62963,1814
20027,8
95332,235
21455,73
102112,380
43588,8
38036,222
71988,805
22284,73
420,858
95963,1076
19335,58
95407,387
54952,255
35091,427
103766,254
44058,51
62407,447
