user_number,book_number
61036,745
41626,1844
36752,1174
4404,225
64420,2404
61327,475
79310,225
80407,4041
60386,335
72682,0
52462,73
107902,621
32848,2
107655,305
24480,9
11103,252
17979,61
10457,1847
383,732
22829,35
33544,86
21233,102
1074,504
7679,123
84851,1503
1243,183
14125,129
38016,244
36694,1065
107249,2558
88074,134
56386,1623
3248,107
27099,1225
80827,1360
79807,3258
29650,9
97678,1
59868,1809
80445,1856
78968,3272
78880,1565
50991,2
90414,3066
87252,697
49579,265
65492,300
78340,3225
52893,1894
22970,1387
47253,35
46568,23
25426,1860
23094,95
29398,169
55732,744
37078,207
45300,225
60303,354
26009,1146
20260,3421
104262,73
19855,628
73155,39
61372,182
84131,9
62022,427
3068,607
71376,161
16038,1537
71887,33
56726,242
16500,362
15572,1537
56677,2
11322,191
52021,603
106593,624
80008,237
52454,645
82300,198
38345,17
41651,3086
42905,1196
84342,167
37635,116
106706,1218
25123,57
61521,1150
63335,438
41605,351
3547,427
15466,57
42186,1521
72502,17
59844,2160
55780,2
103413,235
83959,383
15400,129
16097,28
52480,110
70617,2892
38465,935
23812,792
94304,1
102880,804
45717,2405
87819,386
53634,325
84498,3911
6050,23
105602,996
73592,929
52445,351
49254,67
84019,977
20866,73
77152,166
8768,222
36227,244
52844,258
41985,422
57519,96
52381,1
50433,484
25871,277
14393,1100
20979,1662
98917,23
36793,735
39876,2
94549,1755
104363,540
52806,607
58160,962
52309,631
6206,522
75558,256
89274,1234
8667,73
58616,151
100637,1881
80758,279
26086,906
84463,166
105284,58
93425,203
3322,549
18538,243
40735,60
8505,179
11659,684
86930,718
95775,228
90756,9
77106,2
7358,121
33311,376
42657,61
47535,473
15340,173
96904,104
88956,223
4690,977
66018,23
39083,827
44501,23
73697,252
72822,522
108266,970
22139,161
54029,1678
98881,14
105108,0
22296,95
55223,61
22001,1175
99441,2137
105534,522
96140,432
44641,10
35977,121
38230,815
88300,212
25803,157
5709,255
68678,1888
95725,157
3962,290
76009,12
75502,138
68568,23
26165,125
54864,523
27915,241
549,740
72415,219
46708,929
50692,705
33903,157
57006,311
79046,12
100622,2686
87804,96
83948,988
91958,242
23208,157
32288,224
43234,2679
5452,5022
87417,3079
10258,1835
59600,1894
102937,1278
2078,121
25364,101
57664,207
31186,2
29528,2533
34315,333
37032,35
69821,4389
97292,1896
8669,66
37621,325
87725,416
29270,77
91320,522
97704,73
52353,3731
103039,166
8420,702
35474,8
64615,1065
93571,331
22723,256
58998,1218
64892,61
35630,106
78115,396
46110,1382
67136,57
101120,66
106288,169
102821,399
47534,1875
9852,2264
63408,101
41384,7
71737,86
80062,362
5447,9
91300,1896
72021,8
69899,603
74038,222
49059,256
104499,948
70441,57
15515,2
97405,151
41129,17
33699,588
93711,8
106402,784
72924,771
75428,58
89011,4455
72472,35
100804,693
50141,61
91879,256
23754,1094
18634,1566
31319,282
28227,2
72548,2
24672,58
25279,395
39327,5483
106133,8
80338,35
11734,178
76595,203
90232,301
85934,101
7074,279
1036,845
27893,3096
103768,58
11260,8
45370,237
53011,224
86139,2178
78155,23
3353,1913
59887,57
28366,412
77804,8
27763,622
16265,780
10731,744
46439,3720
71899,3
66847,106
58677,116
40179,971
15709,198
56544,256
13182,927
5708,956
18716,1278
20296,126
66596,1
72699,1
97231,138
67648,1
87240,157
98794,603
28900,7
79785,57
79760,8
6253,3612
81320,1178
78218,7
29242,420
104334,8
73320,23
95804,123
54359,41
27168,1923
96350,702
25646,511
21032,2126
37268,123
95824,839
90133,235
23194,73
38189,1738
107522,30
97258,2465
61702,235
86878,125
89579,14
62199,1792
35319,1687
100963,2
83112,405
41136,1
19451,710
65701,8
45442,607
49073,57
47210,256
38371,252
103224,2049
81400,387
1129,279
79132,40
75166,101
99448,61
73527,336
104254,477
32077,3096
81714,279
98306,651
74842,3
1100,2
88061,44
97481,325
40887,2633
64498,128
78032,396
45342,1028
62501,5947
80288,2
19989,1196
29694,5472
54127,2
46509,73
2201,1193
12997,182
50549,1298
108371,12
45474,613
77977,562
105097,4752
99758,488
108123,1745
47729,73
47765,2
84734,2316
67979,918
70594,1
5473,4
105960,244
79666,1001
12744,2904
107220,17
45500,2
106917,96
7088,101
48507,206
21580,2291
96022,625
21242,574
108121,57
98542,3553
104845,23
46259,1892
38896,878
93998,924
45912,17
50996,58
75193,334
41182,73
86943,2
30640,786
43715,60
49557,35
10474,23
87637,1953
99359,1
58780,1776
56690,2129
23306,213
66944,221
31143,744
74328,265
81504,57
98362,0
39603,4179
103896,3389
85628,35
105062,584
13934,8
58272,3630
103335,1956
36614,73
74121,3250
83576,279
27212,861
17975,1312
97684,427
21173,1553
95384,52
55074,91
102288,530
17551,179
10969,8
89235,499
56746,969
4218,325
32609,3537
79444,698
79615,804
106938,2088
86962,659
98291,8
9256,316
29633,1961
54140,222
82037,4009
72365,1302
5884,57
3477,522
49494,918
105290,2877
21850,1046
70491,101
71414,33
8810,17
1087,35
76515,3993
469,549
68262,96
28858,2340
133,169
65373,58
21373,5577
2552,332
30177,256
889,2854
29858,1583
26115,1971
37041,17
64798,2499
97422,374
76018,492
100425,17
74415,201
85978,123
46211,259
97149,1804
50483,63
2835,1
7214,99
101109,332
52143,256
10284,1940
93351,80
43170,2383
20118,222
107620,1844
6223,1776
106579,206
90799,51
12393,1803
53243,247
13758,169
64251,36
49173,258
9900,182
67851,553
86715,257
73792,264
64743,35
3055,258
19541,2753
22450,929
87796,23
46806,628
79001,2482
81044,329
74250,323
56075,245
36339,438
104770,1
31227,9
62076,96
5438,129
84866,128
104099,386
8257,8
23303,157
81193,339
61431,208
33210,142
86418,36
87891,1046
87277,35
39082,640
32071,106
75782,264
78300,426
36965,227
91931,17
38226,157
3666,528
101648,61
1210,73
78767,555
62772,2716
89068,173
67529,917
108328,110
65034,2
51499,124
30877,467
97610,74
90237,522
22467,1021
90344,2
107227,2
41025,2209
36710,106
20234,1035
18498,173
97209,428
87074,8
5343,44
1838,0
14452,2
25295,88
39232,314
37280,1994
7065,20
40041,198
6873,60
102067,17
47435,207
24595,2
74854,185
32013,1778
17066,472
34603,129
1147,1801
3073,101
107357,73
34627,8
104945,522
81097,1429
53447,57
2610,235
103158,1350
44016,3327
98767,96
1963,3464
45518,91
14845,86
91305,1445
86430,698
64046,105
33396,1
23456,189
46470,452
9547,107
67905,4041
37694,2002
27418,424
97051,5638
71636,474
62730,96
96208,1907
95629,2
26217,2246
89556,58
59004,25
57931,101
57761,3751
92578,104
81811,331
77402,2004
46824,296
1707,348
31540,1537
14194,950
46458,282
22756,242
58095,57
5236,1415
19673,351
38710,575
95396,14
15497,2955
52730,53
47586,58
57057,0
82841,128
17304,327
94644,7
52474,374
24652,562
53237,3339
4155,1812
26607,1283
24903,8
60363,88
65592,57
50364,9
90360,182
91319,578
93770,5544
69806,328
100962,66
80464,1341
11253,96
62924,8
65683,91
97192,86
52038,279
93853,101
11767,107
29046,1
43418,121
17201,717
21175,640
1343,8
22764,57
101039,9
18105,2137
57749,261
52643,593
6068,4498
2440,1
69359,73
19082,51
25018,182
77822,10
46234,123
73662,17
73363,248
62243,124
42633,1398
99396,2011
97598,125
63259,906
67833,9
100948,2
100339,207
105081,871
43773,5081
4009,73
77563,282
7766,873
101481,203
75245,584
45586,125
4452,244
62961,264
29966,58
26307,399
51870,228
20819,9
61869,207
34926,188
74091,348
72587,2
58018,0
18839,1747
56520,124
58818,241
657,3467
30822,131
4621,759
21564,228
78502,332
68518,35
15640,432
20770,533
5777,96
71094,57
96004,3079
27348,359
104765,264
95082,14
79988,0
3803,3493
59671,1951
43542,6070
16847,1139
23038,197
11666,96
55476,35
71618,73
95041,1315
43896,3168
98875,57
62763,60
24340,139
70649,412
40885,3929
106645,2463
70714,2037
72258,59
73835,323
29550,130
53157,2
87001,58
40891,635
94405,1762
67889,73
44237,86
66218,1919
31787,165
66374,2024
57016,52
104489,73
99424,88
76299,166
98371,763
45535,1
40273,1857
12077,2160
71220,983
14426,3441
89799,279
56057,33
90560,261
6323,23
105006,36
61886,165
21971,1405
7176,73
104116,2031
36796,1662
25052,73
49019,1706
39366,1073
22671,320
56933,10
78376,61
70939,354
98191,3004
15301,1080
20943,3457
94517,10
95565,305
17130,241
14079,1732
40706,4074
20878,101
34400,106
49641,1564
48911,8
35346,1121
58973,35
19392,4436
91940,173
101369,224
565,929
104284,584
40289,323
52792,101
28999,57
33866,17
3428,58
89079,117
27832,66
91205,4176
50642,486
38021,157
52205,2
25389,35
10437,73
6856,107
61386,3450
45019,73
97427,8
13179,169
881,159
51209,3082
58646,60
105913,101
43064,61
25647,229
74611,481
79148,4848
104192,97
41806,128
65543,1046
20021,50
76591,123
91837,60
63309,1989
42423,162
66221,754
4080,714
87392,101
64004,72
54828,57
47169,1081
103719,617
101621,66
72700,1969
90824,121
100556,61
90357,2
29418,2046
17015,2330
47883,331
88530,1232
77666,572
18972,182
81168,23
17271,347
7306,387
77921,673
27873,898
73135,792
105214,99
76351,60
11520,4641
47693,574
8417,66
42315,104
103216,538
14873,399
2684,885
94171,2053
66674,12
85423,205
54503,2007
33481,620
20690,8
52273,331
55079,4621
5414,1154
73055,1327
62732,331
77203,138
23408,77
23123,35
76036,369
37067,125
66406,148
44594,237
89177,0
80630,2059
74436,806
70971,96
104864,1450
69072,2405
48592,123
27044,435
99777,386
89983,12
90778,279
96026,0
41979,1894
35480,279
63116,130
106634,130
87161,229
11976,718
50169,217
40530,35
48003,3245
71668,150
17007,73
13463,252
51092,323
62759,244
41647,305
96692,241
53513,73
59765,1076
68267,2531
87086,77
30698,279
55418,354
96606,255
33492,161
36131,2064
75425,845
46933,1046
40149,106
28552,628
34368,57
18011,23
13464,283
59411,1046
41253,74
76479,1498
75275,2550
68162,242
44210,295
101032,395
91587,2
46045,305
72240,17
39985,123
89417,771
66781,405
28692,134
6156,8
60260,8
72392,1061
7901,657
2331,1289
8210,1971
92208,2
80041,58
89534,258
106513,82
30368,138
93932,2551
29336,126
40482,578
61324,488
106845,23
74886,1086
95711,153
88912,331
57152,52
91096,556
27780,2077
61353,7
13409,23
91458,8
72199,5
75251,8
107333,222
74473,515
77800,242
22983,2160
8166,1078
4475,3
2590,622
32355,739
59782,17
97643,2
10274,2083
82522,8
62414,1021
42390,613
82417,1142
78933,1
38211,532
69319,600
87421,88
94421,574
88428,277
99766,123
13979,2
61984,331
52731,420
24849,1710
86728,2348
27702,115
78415,224
1659,67
83823,1775
44109,57
3937,1123
11971,36
75645,12
7727,57
53983,1047
84783,274
13524,108
8884,1229
62799,646
57765,8
47808,2311
3923,35
11224,17
91331,182
95205,472
39879,504
78390,1110
14550,2873
95709,717
87507,2
56298,76
76401,0
106772,95
101753,494
95633,1618
8841,73
75696,3
29681,2449
25628,886
6392,1639
42759,2097
74185,1297
27289,256
63020,1163
75180,179
98487,396
67258,96
57269,480
101650,33
23719,277
47723,2
37742,138
77771,1554
83933,58
89484,200
40462,10
36725,2436
74843,2963
63877,77
46502,182
58356,4629
65754,477
98722,539
48183,391
95572,3495
96747,35
84013,2
23170,528
83693,17
13229,279
36803,154
69808,822
1787,157
31150,197
108084,325
66140,1046
47944,168
16734,207
102289,131
55202,3978
43748,1031
59749,2330
31220,603
75116,2
39429,23
33523,1732
8941,17
24378,2
42263,36
44361,244
5757,3167
97525,1196
19222,2111
18964,17
31460,240
25931,304
26899,4601
104100,259
61016,427
16167,3146
27386,927
35194,891
50627,73
54249,522
67213,101
37172,1031
93562,411
38455,23
66692,2330
25629,3477
46953,279
78972,1061
101274,2043
67383,2118
43220,35
72973,848
56535,562
39763,73
35832,73
2279,58
87831,533
65304,368
34475,80
81713,550
1062,219
69262,58
30582,4392
13920,169
38444,33
101281,57
21249,488
82481,490
29067,960
100717,613
75587,504
24472,1148
100520,2122
20061,3754
51843,224
26356,1236
61,700
73008,404
100581,224
24717,351
50331,279
104097,40
53428,77
52938,3461
82483,14
19520,1065
17547,1279
97375,33
36403,898
61297,182
106522,246
43968,2583
80292,1595
62376,673
66829,17
31811,10
40846,169
72381,505
60218,2482
77267,705
94179,121
23379,994
15149,393
11416,208
21560,745
5573,763
32468,9
32033,182
74543,1767
71097,96
3136,399
14934,4135
74325,125
22083,279
79702,57
75483,389
16387,1704
67013,80
86514,36
40949,2805
60061,10
94718,208
66792,49
15925,169
81929,5219
71716,630
21605,2087
14065,36
64371,8
77833,4640
94989,101
40242,151
49599,37
80587,21
97417,449
24351,2714
49099,61
67657,751
106375,103
87469,7
29340,702
107157,101
66785,4554
22085,55
79493,550
36577,1229
42358,244
13726,121
70719,107
37566,35
68960,604
70157,1228
22417,213
90698,35
61993,17
74157,248
57177,23
74494,360
18416,636
1092,73
106081,3167
1565,2
59694,17
89535,555
76834,88
64472,363
43123,259
99970,157
33946,49
68255,354
43453,438
28361,137
105237,2206
6826,58
65816,157
26050,77
74740,169
41936,8
63655,169
80861,23
87071,139
91653,77
3821,148
86663,35
107040,2137
6309,17
80159,1639
73076,58
71510,966
105435,4042
97491,73
26773,396
87152,2143
53069,72
84240,208
94332,66
68794,165
62297,290
26685,2449
4767,2880
49214,33
36924,2
52618,373
50728,161
55384,1743
91838,239
23226,621
18050,222
70407,641
11471,73
36718,86
75755,4330
81690,96
19219,131
28264,169
35427,256
82185,325
48999,101
27744,73
54975,14
27032,125
85027,4644
30118,0
45126,23
103291,61
58707,527
13528,35
33001,3047
79629,956
51470,63
25538,259
48143,2367
26779,131
28427,58
57053,123
58301,17
84855,125
56069,1662
85581,35
44640,207
5921,5042
57836,5277
71844,622
84894,1692
45902,44
41106,8
64432,1040
82065,1842
38849,1066
60802,2
3258,395
74094,555
12522,1116
18856,208
5592,162
107515,1812
80895,1
42385,19
36223,323
25988,17
61925,10
87723,349
25564,73
7726,222
47760,17
58523,23
96946,88
2239,332
59003,59
49125,467
67515,2156
52637,254
83910,2
90862,1121
100533,2157
16696,323
83234,10
8393,35
11227,418
20706,362
86607,1762
56577,432
24092,883
50422,574
26732,999
21144,10
7831,166
72757,839
35983,303
79972,33
77001,53
17465,396
90815,0
89515,35
28391,23
26439,121
55156,17
101705,1
103757,876
100781,5865
103893,17
83176,121
35191,0
23968,3629
60263,2346
22135,73
4144,76
106756,435
9502,23
77525,2249
8454,560
9324,7
53232,4920
50334,222
93178,1382
89064,17
6183,35
19851,57
6921,35
98253,377
89713,1113
54449,3499
46579,377
2700,1302
94667,1919
7620,1
98199,706
78735,1028
59627,256
45061,381
86954,2028
95123,334
33943,124
94464,134
93216,57
59121,213
4054,88
105159,8
31142,873
7389,23
44174,8
108382,77
528,7
2756,2248
48339,242
27443,124
77871,1504
80121,497
18850,379
91802,17
16726,2580
17545,574
106459,17
92016,101
31238,424
112,73
45379,4791
68850,5583
88701,587
55264,53
48945,651
37596,593
88993,348
15396,121
65806,2178
34900,461
98068,438
77398,73
10944,2179
75027,67
33229,3570
40716,60
71870,873
48217,1017
55787,2278
60043,3592
69196,169
40945,811
105021,797
98270,3030
47144,1742
63466,73
24052,45
14268,77
11834,2185
106030,9
55489,189
3072,95
103959,9
30567,73
59456,383
34647,23
23050,405
22916,208
43217,173
12282,208
84581,61
9908,1011
92260,53
48467,19
35372,2
90520,438
80068,2066
35979,631
91760,198
80936,189
17820,36
55503,333
61618,86
94373,680
68174,1583
103551,73
60447,2
79058,718
64193,42
49172,25
35290,77
56819,85
85543,800
85477,23
56105,1426
90463,121
48657,418
32022,631
69273,116
67510,4778
88862,36
12923,768
60350,898
68750,17
23981,10
39432,203
1162,360
1917,228
24908,23
40635,217
36505,331
82555,242
77199,323
50295,523
41525,73
91121,4944
25157,35
5834,331
93391,255
75076,73
70358,2689
39472,169
101239,405
66412,44
27982,1145
66680,5
65384,8
29564,222
91146,279
105999,2620
58080,383
27354,77
38499,512
104476,323
23147,0
21324,308
71418,79
35452,58
2709,437
72677,5387
54667,57
106259,427
63661,2207
96343,461
41521,172
73754,182
62464,0
90033,1078
35598,57
24827,208
50016,380
27654,30
21864,60
48220,2575
39655,86
8437,74
10362,1666
97853,2991
18263,1383
67984,387
107713,1743
32950,1
98806,121
97401,65
96285,3947
81626,45
17611,873
98653,121
39136,17
104805,1448
61281,17
22398,245
48425,379
30858,584
87675,1
90557,354
25859,4562
51851,5128
48017,36
80428,1055
69980,4792
83107,331
85597,805
66284,658
83014,101
98877,2
14285,1
97909,2
16284,334
43003,1930
35628,44
95845,73
17652,348
40440,10
71158,25
35412,58
23333,5876
4166,8
8704,717
64294,108
23159,17
63670,354
18215,2
93826,1687
44932,1
97040,348
87085,134
79445,17
75740,42
10925,242
29505,30
92628,2941
94910,17
94948,25
62423,1673
41987,77
88623,101
94955,57
2706,651
71274,138
69731,432
25733,391
34042,1990
66691,229
6834,2
62867,323
11837,128
65141,311
96727,2225
97810,427
2018,1632
51950,198
70291,2538
23046,488
17718,487
34815,73
15947,10
18959,96
32341,7
102642,1369
73716,323
44599,106
13194,2
95823,324
81609,182
57687,3535
48253,502
103899,105
37207,517
28512,1773
62743,225
49061,123
63416,1807
98857,895
75984,5682
2836,2904
68762,73
1794,700
81745,784
82006,2286
84431,162
77687,279
16819,44
93582,255
97982,8
80516,8
55483,73
42926,2156
22780,35
69994,898
70131,401
83934,831
8804,3335
33854,1
35158,58
38869,17
10377,2
85811,593
23417,247
101301,1028
43583,348
64826,2
88769,157
12030,1689
78270,8
15161,44
57189,1845
84298,622
105345,73
8604,125
23109,1263
92661,224
53265,8
80411,2504
48502,8
50383,53
96876,355
19279,4429
97819,1
72729,481
43758,3214
91852,77
10933,189
75908,1645
49152,2
54889,1093
69548,244
55954,8
9280,399
53897,71
78412,264
73581,157
3443,58
54510,1775
59846,74
40416,6193
10083,218
93462,17
37878,57
83831,1738
71155,223
79569,73
90712,621
54702,1152
61239,23
27116,2367
37929,1342
1008,182
86844,4
103248,575
7165,208
45048,53
30305,101
1577,522
78821,722
87426,702
99901,333
104331,1
63771,323
9090,61
76609,96
86761,544
6658,96
1382,7
84771,601
63415,1792
53964,33
16315,124
89371,1815
2621,1079
50829,555
34550,2431
66878,377
37140,23
44543,10
14601,898
2413,2361
86499,35
55960,2816
14783,1606
30570,73
13190,2361
73308,99
42204,96
106234,73
76804,744
106910,4674
59497,455
45478,4433
84726,207
17744,77
64465,890
28834,820
25873,775
51822,8
87841,59
3790,2958
105452,540
77383,207
93339,3148
42914,58
84727,35
10924,3652
76642,802
11129,1807
85214,5858
82225,169
82776,304
51116,4607
15125,369
50961,166
38946,24
57098,2903
52349,2
100370,4684
82989,3
57643,1334
37796,213
8759,30
103641,101
80398,2
67249,227
105078,188
4910,152
69704,73
69379,589
95356,2
38354,8
90810,2253
16661,931
63652,95
43631,134
51924,2014
41187,514
86024,521
41354,60
75315,528
57992,8
94354,347
92456,805
47820,101
52785,2
50840,420
72781,1154
59011,1015
5428,304
47921,1380
74917,1152
14294,2
95721,138
35034,35
81020,2
29060,123
4837,924
53479,2167
26277,3318
33994,2265
53604,0
102760,2
71373,58
50816,487
6523,61
90284,57
55517,267
90346,2142
19751,640
95818,8
72263,1666
101340,589
61660,1031
105396,994
101476,2800
18093,2203
99562,2072
106094,10
103461,578
100859,123
25282,578
53071,258
27445,2271
5264,2272
12512,1544
29877,348
25037,2
7962,58
31390,58
13643,17
76224,73
5125,17
3212,2
95463,702
74490,2277
35850,895
73751,618
23049,243
103366,9
25455,1415
61447,73
13581,73
27301,2137
73460,469
55927,224
805,74
13074,1
21763,299
103598,700
23910,61
87740,2227
3658,2544
93877,2245
103479,8
22726,8
56392,5083
101502,61
66649,73
66617,17
34650,2799
15578,256
47271,25
81269,279
28539,96
81398,73
79469,2282
85895,67
66037,213
6905,57
75731,3547
78806,196
78552,1378
76165,207
4245,169
8225,264
22953,77
10188,37
69367,101
88169,252
5916,45
68416,1
43726,8
20686,10
80531,977
61813,331
39383,259
87412,121
92270,0
99366,231
65354,101
74203,73
67128,2386
19592,1603
7325,25
58457,436
83902,61
13510,279
30183,885
80181,242
2672,199
76063,2907
7875,331
59721,73
34885,1444
107314,1448
36013,73
72470,1433
84003,540
62176,73
18278,73
25886,8
40880,252
42357,208
63440,298
15393,1243
54440,1327
88255,2
19740,86
37048,17
6301,2
97501,123
43526,0
68771,96
43662,327
39395,73
5740,1344
66805,3580
94835,290
74654,3817
62179,76
96231,2383
13061,2383
58965,9
67370,222
53530,122
89934,57
1102,3979
39732,511
24887,140
81205,1502
14905,224
50148,1121
30230,1547
81923,499
65320,17
1432,123
43024,447
23441,3135
82453,1
43830,4483
97452,334
36430,600
44033,1437
97626,329
10768,1617
76855,3409
49896,57
24330,73
105289,304
82775,323
23824,1597
89443,744
30565,628
98571,275
82816,2298
2399,61
106731,134
99546,1094
100834,2681
102576,165
10300,198
2967,173
79600,603
49711,25
97986,564
14998,267
81459,223
103455,227
43176,1191
15713,96
20188,724
64098,4529
55184,4103
96773,1378
9127,2
107319,48
71822,203
98080,736
22100,1048
32801,110
58964,52
6545,33
52782,61
18782,522
21688,129
58282,73
17109,603
15579,2578
12969,73
65550,1
74213,73
10758,1181
75845,138
55395,331
67722,1229
30602,61
15446,36
50419,3847
87649,467
12590,383
107420,12
97850,17
65350,138
53303,8
22114,898
80560,2783
47605,61
47814,8
81720,77
32484,9
80163,2
106992,50
12727,4119
20513,752
54763,227
107670,7
38669,108
91695,174
33444,35
2066,420
83380,3
54639,183
30765,224
87798,60
2969,101
6928,395
46529,125
27338,1
86206,855
86709,73
94646,857
53607,507
21314,1378
20636,3032
101932,73
78545,290
43994,466
45419,350
30423,14
71002,73
45288,168
31249,49
99229,528
65311,8
53657,0
24787,2
50103,3
51900,2020
54254,24
1764,937
3907,58
101779,242
72697,2
96025,1159
94262,2855
98079,256
54155,3601
30512,169
42575,182
18533,360
79834,918
95489,166
39955,4712
53977,1466
87809,473
106319,915
84336,2
74778,58
12962,173
99094,512
17622,57
12869,2
53639,3869
63739,1055
21953,20
91500,2108
41295,549
88080,20
69187,58
78190,472
17478,582
27669,73
45117,377
77351,1
66306,8
49243,570
54858,588
50165,2033
27527,535
10921,44
34709,3179
25477,162
94298,534
27845,2
22926,7
51369,717
14437,2962
642,96
77183,10
32649,582
31555,700
86554,329
23176,23
49803,1163
73739,182
61406,1472
17654,3135
42465,2343
40918,2091
32540,213
55247,61
95206,8
31665,213
99479,213
97882,2
108140,784
9053,33
91562,679
33776,574
46148,0
15228,60
107593,58
43863,36
46187,839
106961,1212
16288,77
81283,169
90113,182
5197,505
10527,607
13961,35
79257,45
68915,749
73445,208
87457,58
2371,1052
24922,2
90547,58
32460,57
22367,1470
79416,582
24060,37
44329,927
71492,73
94982,247
82004,2
66854,23
95247,256
32422,73
69926,73
89109,2
43565,684
53405,4002
56923,839
12737,19
18885,116
71266,354
98912,198
43993,3739
97825,467
7017,131
2871,2033
27057,391
32792,77
43766,237
49131,1232
9901,8
52345,52
35561,2354
47682,17
92179,101
36056,710
41176,8
60320,58
37090,1293
10987,186
39548,123
17951,1070
71177,7
6054,383
52801,1037
79183,527
6431,447
49495,2168
61100,488
32168,60
49618,1512
28175,348
48737,122
50911,12
57416,596
70798,73
74628,12
21472,17
30497,428
34637,2
45916,562
45597,168
64996,305
73497,588
85578,2
32856,3985
9169,9
79052,1610
82342,207
50179,1312
95021,76
77212,9
34438,8
49628,1485
31328,701
48699,2437
5688,229
83616,1
55353,744
39378,2
92564,224
48525,8
69064,8
105204,258
68877,67
60749,168
21006,243
100284,317
101337,101
65200,86
37941,138
12636,2400
30152,35
105831,1711
5107,6183
7162,19
60587,2942
32770,8
4173,125
94712,110
8538,794
77772,226
30655,33
23458,334
53703,58
95460,173
33894,588
107144,10
53034,488
2573,8
10351,622
92768,255
18840,2338
105490,1684
8033,447
70216,189
33366,582
48539,10
36437,1006
3862,224
28101,654
15930,239
60179,8
80291,229
107256,994
75120,574
14502,37
96098,3190
50805,23
44568,10
56062,103
85296,8
25163,58
20008,35
1750,30
13960,405
39533,73
82999,626
2319,499
39130,58
45784,10
92728,157
51736,35
100669,1245
101644,8
107886,2017
33314,58
29546,2116
36373,182
88240,2565
6063,175
25425,1678
11326,57
15404,252
91190,57
47968,983
2983,298
3841,984
26420,12
45962,157
65269,2477
13622,274
62579,243
10012,488
66768,17
58322,8
76628,570
53508,1775
53616,3486
26080,1564
58342,14
50712,279
97078,17
71736,2
36939,101
28385,635
55011,50
90418,348
108307,57
57943,323
23009,1
24174,1
36398,93
81189,71
10447,2041
63126,510
32567,165
96044,129
28569,33
18965,360
97551,279
68099,37
107396,4864
23627,183
74569,8
88694,8
72159,122
43406,108
98900,1005
80831,684
36496,2
97740,387
44317,235
98970,73
14763,288
101090,1
100756,66
106430,259
6793,1449
88380,1356
84700,2369
20390,2792
85957,569
12096,2712
104842,565
19506,348
23443,182
83784,8
10635,150
93470,2
67365,77
65853,77
79440,14
50687,106
74772,1545
14284,1742
7105,0
50620,636
11643,620
92422,1100
71232,2244
72138,2929
37587,1477
101930,1876
91888,91
9733,3350
96291,503
30308,717
8155,73
47052,325
93835,73
11633,99
2710,359
55501,2040
50396,749
57708,203
55528,570
100261,416
94635,279
438,96
57748,224
3283,1494
10285,226
66653,4920
98826,999
37003,2
28422,58
75438,8
40601,78
34358,128
54742,597
23157,256
87160,101
63375,227
4014,86
93408,1278
40342,265
59128,0
41149,1548
87186,60
9475,3938
87211,1060
12613,4522
73004,110
30297,175
2667,912
40228,73
68863,20
91324,329
37783,523
75078,73
2512,73
49230,23
57729,1984
71658,33
16865,4985
3144,3691
36899,1167
59598,468
31962,1
13736,1
46184,4711
19594,0
86115,130
42799,80
79966,36
38379,8
71929,1
60973,57
643,17
18607,1107
78660,73
30569,96
31296,243
18532,264
15275,19
92156,1607
101021,885
69819,17
15695,66
104811,1606
63623,395
89840,79
9319,1755
42513,173
76558,157
59062,17
104412,4255
42224,1583
71174,73
56027,522
43965,17
97652,1479
22813,2401
38763,1661
97026,3859
31348,257
51896,142
69079,892
56118,1617
102382,1369
55607,2
85268,298
90480,697
67977,17
73448,7
23082,5454
102648,3033
812,213
72620,57
105847,73
43146,57
21436,2870
29163,57
77227,1612
89922,107
29876,2
25909,30
88078,66
84925,2407
35242,1050
68908,499
36720,93
104533,168
30647,1724
81858,35
76395,1885
77911,256
33768,182
69395,1480
29971,128
27082,1012
17522,23
75685,605
81874,1027
39168,484
50183,0
43938,710
32146,628
117,14
54691,4634
21262,243
29394,5232
31350,3348
15155,304
54680,487
6907,7
96149,10
62647,17
84683,254
25363,106
41860,348
11151,207
47654,358
54198,4461
108104,1123
80866,718
68789,2420
3559,3495
3060,14
2241,763
22111,198
23060,57
34743,651
65334,1
4960,1663
55333,1
10701,0
74883,8
77641,522
32758,718
14746,2423
82040,438
77895,2425
103629,698
3884,1057
7739,128
89214,1
35002,35
72069,36
12888,3180
20037,781
91803,2
60848,17
98898,395
4106,2780
13045,7
61128,323
102075,5075
93132,2429
46873,125
76238,499
94536,883
99180,0
95941,451
108060,17
27395,17
51910,79
56897,161
95662,1157
76065,1343
93696,999
77697,2433
69617,386
93968,73
29924,8
59043,25
66800,172
65060,123
41978,176
104373,96
58298,1312
46759,8
23129,267
6698,1676
86610,1775
103527,152
91578,224
23368,52
19104,2438
57481,52
30777,2281
81693,77
18040,0
32420,78
78967,1755
80784,507
95781,334
41530,101
18231,126
59993,221
54611,1035
78193,1842
11719,101
82885,325
60421,23
34153,1931
18332,8
60187,57
94023,35
90466,44
101271,8
81489,2
24348,131
46767,83
9969,1421
57553,329
10598,152
39356,674
14600,706
88935,1871
46334,57
38431,57
26545,1055
17993,33
35795,161
45193,61
90222,166
73830,1715
70749,1
66144,1983
30614,383
8461,63
58943,1714
62834,25
77112,17
66302,73
106806,435
85545,0
71517,1035
12650,58
13680,4926
46356,718
44300,96
66815,1382
84991,322
12413,10
107198,17
86340,244
